[2020-01-28 17:10:13,146][eval_seq.py][line:  64][    INFO] args: Namespace(config='./experiments/pp_pv_40e_dualadd_subabs_C/config.yaml', evaluate=False, load_path='./model/pp_pv_40e_dualadd_subabs_C.pth', memory=False, recover=False, result_path='./results', result_sha='124325325')
[2020-01-28 17:10:13,146][eval_seq.py][line:  65][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'train_source': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training',
 'val_source': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-01-30 15:11:55,320][  track.py][line:  69][    INFO] <dataset.test_seq_dataset.TestSequence object at 0x7f814cf2c898>
[2020-01-30 15:11:55,320][  track.py][line:  83][    INFO] Start tracking:
[2020-01-30 15:11:55,320][  track.py][line:  84][    INFO] <dataset.test_seq_dataset.TestSequenceDataset object at 0x7f81ab8c8c18>
[2020-01-30 15:11:55,320][  track.py][line:  86][    INFO] Test: [0/1]	Sequence ID: KITTI-0000
[2020-01-30 15:11:56,996][  track.py][line: 143][    INFO] Test Frame: [0/82]	Time 1.676 (1.676)
[2020-01-30 15:17:30,260][  track.py][line:  64][    INFO] args: Namespace(config='./Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C/config.yaml', evaluate=False, load_path='./Tracker/mmMOT/model/pp_pv_40e_dualadd_subabs_C.pth', recover=False, result_path='./result', result_sha='0000')
[2020-01-30 15:17:30,260][  track.py][line:  65][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': './Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_x/detections/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_x/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_x',
 'test_source': '/home/itiv/Desktop/dataset_x/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': './kitti_t_o/training',
 'train_source': './kitti_t_o/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': './kitti_t_o/training',
 'val_source': './kitti_t_o/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-01-30 15:17:30,260][  track.py][line:  69][    INFO] <dataset.test_seq_dataset.TestSequence object at 0x7fe3fc43b898>
[2020-01-30 15:17:30,260][  track.py][line:  83][    INFO] Start tracking:
[2020-01-30 15:17:30,260][  track.py][line:  84][    INFO] <dataset.test_seq_dataset.TestSequenceDataset object at 0x7fe45add7c18>
[2020-01-30 15:17:30,260][  track.py][line:  86][    INFO] Test: [0/1]	Sequence ID: KITTI-0000
[2020-01-30 15:17:31,832][  track.py][line: 143][    INFO] Test Frame: [0/82]	Time 1.571 (1.571)
[2020-01-30 17:15:32,137][  track.py][line:  56][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': './Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_0/detections/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_0/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_0',
 'test_source': '/home/itiv/Desktop/dataset_0/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': './kitti_t_o/training',
 'train_source': './kitti_t_o/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': './kitti_t_o/training',
 'val_source': './kitti_t_o/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-01-30 17:15:32,137][  track.py][line:  60][    INFO] <dataset.test_seq_dataset.TestSequence object at 0x7fa3f4cf58d0>
[2020-01-30 17:15:32,137][  track.py][line:  75][    INFO] Start tracking:
[2020-01-30 17:15:32,137][  track.py][line:  76][    INFO] <dataset.test_seq_dataset.TestSequenceDataset object at 0x7fa453346080>
[2020-01-30 17:15:32,137][  track.py][line:  78][    INFO] Test: [0/1]	Sequence ID: KITTI-0000
[2020-01-30 17:15:33,746][  track.py][line: 135][    INFO] Test Frame: [0/82]	Time 1.608 (1.608)
[2020-01-30 17:19:38,686][  track.py][line:  56][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': './Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_0/detections/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_0/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_0',
 'test_source': '/home/itiv/Desktop/dataset_0/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': './kitti_t_o/training',
 'train_source': './kitti_t_o/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': './kitti_t_o/training',
 'val_source': './kitti_t_o/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-01-30 17:19:38,686][  track.py][line:  60][    INFO] <dataset.test_seq_dataset.TestSequence object at 0x7f023c93c7b8>
[2020-01-30 17:19:38,686][  track.py][line:  75][    INFO] Start tracking:
[2020-01-30 17:19:38,686][  track.py][line:  76][    INFO] <dataset.test_seq_dataset.TestSequenceDataset object at 0x7f029af8c080>
[2020-01-30 17:19:38,686][  track.py][line:  78][    INFO] Test: [0/1]	Sequence ID: KITTI-0000
[2020-01-30 17:19:40,281][  track.py][line: 135][    INFO] Test Frame: [0/82]	Time 1.594 (1.594)
[2020-01-30 17:21:52,485][  track.py][line:  56][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': './Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_0/detections/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_0/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_0',
 'test_source': '/home/itiv/Desktop/dataset_0/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': './kitti_t_o/training',
 'train_source': './kitti_t_o/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': './kitti_t_o/training',
 'val_source': './kitti_t_o/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-01-30 17:21:52,485][  track.py][line:  60][    INFO] <dataset.test_seq_dataset.TestSequence object at 0x7fe4b42a5898>
[2020-01-30 17:21:52,485][  track.py][line:  75][    INFO] Start tracking:
[2020-01-30 17:21:52,485][  track.py][line:  76][    INFO] <dataset.test_seq_dataset.TestSequenceDataset object at 0x7fe5128f5048>
[2020-01-30 17:21:52,485][  track.py][line:  78][    INFO] Test: [0/1]	Sequence ID: KITTI-0000
[2020-01-30 17:21:54,072][  track.py][line: 135][    INFO] Test Frame: [0/82]	Time 1.587 (1.587)
[2020-01-30 17:34:28,368][  track.py][line:  56][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': './Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_0/detections/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_0/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_0',
 'test_source': '/home/itiv/Desktop/dataset_0/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': './kitti_t_o/training',
 'train_source': './kitti_t_o/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': './kitti_t_o/training',
 'val_source': './kitti_t_o/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-01-30 17:34:28,368][  track.py][line:  60][    INFO] <dataset.test_seq_dataset.TestSequence object at 0x7f6b0397c898>
[2020-01-30 17:34:28,368][  track.py][line:  75][    INFO] Start tracking:
[2020-01-30 17:34:28,368][  track.py][line:  76][    INFO] <dataset.test_seq_dataset.TestSequenceDataset object at 0x7f6b61fcc048>
[2020-01-30 17:34:28,368][  track.py][line:  78][    INFO] Test: [0/1]	Sequence ID: KITTI-0000
[2020-01-30 17:34:29,962][  track.py][line: 135][    INFO] Test Frame: [0/82]	Time 1.593 (1.593)
[2020-01-30 17:38:22,320][  track.py][line:  56][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': './Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_0/detections/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_0/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_0',
 'test_source': '/home/itiv/Desktop/dataset_0/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': './kitti_t_o/training',
 'train_source': './kitti_t_o/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': './kitti_t_o/training',
 'val_source': './kitti_t_o/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-01-30 17:38:22,320][  track.py][line:  60][    INFO] <dataset.test_seq_dataset.TestSequence object at 0x7f4a1fad4748>
[2020-01-30 17:38:22,320][  track.py][line:  75][    INFO] Start tracking:
[2020-01-30 17:38:22,320][  track.py][line:  76][    INFO] <dataset.test_seq_dataset.TestSequenceDataset object at 0x7f4a7e11bfd0>
[2020-01-30 17:38:22,320][  track.py][line:  78][    INFO] Test: [0/1]	Sequence ID: KITTI-0000
[2020-01-30 17:38:23,951][  track.py][line: 135][    INFO] Test Frame: [0/82]	Time 1.631 (1.631)
[2020-01-30 17:47:32,459][  track.py][line:  56][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': './Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_0/detections/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_0/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_0',
 'test_source': '/home/itiv/Desktop/dataset_0/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': './kitti_t_o/training',
 'train_source': './kitti_t_o/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': './kitti_t_o/training',
 'val_source': './kitti_t_o/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-01-30 17:47:32,459][  track.py][line:  60][    INFO] <dataset.test_seq_dataset.TestSequence object at 0x7f6b048767f0>
[2020-01-30 17:47:32,459][  track.py][line:  75][    INFO] Start tracking:
[2020-01-30 17:47:32,459][  track.py][line:  76][    INFO] <dataset.test_seq_dataset.TestSequenceDataset object at 0x7f6b62ebefd0>
[2020-01-30 17:47:32,459][  track.py][line:  78][    INFO] Test: [0/1]	Sequence ID: KITTI-0000
[2020-01-30 17:47:34,116][  track.py][line: 135][    INFO] Test Frame: [0/82]	Time 1.656 (1.656)
[2020-01-30 17:51:20,188][  track.py][line:  56][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': './Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_0/detections/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_0/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_0',
 'test_source': '/home/itiv/Desktop/dataset_0/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': './kitti_t_o/training',
 'train_source': './kitti_t_o/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': './kitti_t_o/training',
 'val_source': './kitti_t_o/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-01-30 17:51:20,189][  track.py][line:  60][    INFO] <dataset.test_seq_dataset.TestSequence object at 0x7f3d99883898>
[2020-01-30 17:51:20,189][  track.py][line:  75][    INFO] Start tracking:
[2020-01-30 17:51:20,189][  track.py][line:  76][    INFO] <dataset.test_seq_dataset.TestSequenceDataset object at 0x7f3df7ed30b8>
[2020-01-30 17:51:20,189][  track.py][line:  78][    INFO] Test: [0/1]	Sequence ID: KITTI-0000
[2020-01-30 17:51:21,807][  track.py][line: 135][    INFO] Test Frame: [0/82]	Time 1.617 (1.617)
[2020-02-11 10:57:09,761][  track.py][line:  56][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': './Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_0/detections/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_0/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_0',
 'test_source': '/home/itiv/Desktop/dataset_0/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': './kitti_t_o/training',
 'train_source': './kitti_t_o/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': './kitti_t_o/training',
 'val_source': './kitti_t_o/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-02-11 10:57:09,761][  track.py][line:  60][    INFO] <dataset.test_seq_dataset.TestSequence object at 0x7f8ac436c898>
[2020-02-11 10:57:09,761][  track.py][line:  75][    INFO] Start tracking:
[2020-02-11 10:57:09,761][  track.py][line:  76][    INFO] <dataset.test_seq_dataset.TestSequenceDataset object at 0x7f8b229bc080>
[2020-02-11 10:57:09,761][  track.py][line:  78][    INFO] Test: [0/1]	Sequence ID: KITTI-0000
[2020-02-11 10:57:11,592][  track.py][line: 135][    INFO] Test Frame: [0/82]	Time 1.830 (1.830)
[2020-02-11 12:24:23,023][  track.py][line:  56][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': './Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_0/detections/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_0/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_0',
 'test_source': '/home/itiv/Desktop/dataset_0/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': './kitti_t_o/training',
 'train_source': './kitti_t_o/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': './kitti_t_o/training',
 'val_source': './kitti_t_o/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-02-11 12:24:23,023][  track.py][line:  60][    INFO] <dataset.test_seq_dataset.TestSequence object at 0x7f929fce4898>
[2020-02-11 12:24:23,023][  track.py][line:  75][    INFO] Start tracking:
[2020-02-11 12:24:23,023][  track.py][line:  76][    INFO] <dataset.test_seq_dataset.TestSequenceDataset object at 0x7f92fe3340f0>
[2020-02-11 12:24:23,023][  track.py][line:  78][    INFO] Test: [0/1]	Sequence ID: KITTI-0000
